GEOSTAT_gr;GRD_ID;kolej;10km;15km;20km
48;1kmN3071E4920;;;;
169;1kmN3072E4920;1;;;
146;1kmN3074E4920;;;;
411;1kmN3079E4920;;;;
57;1kmN3064E4921;;;;
24;1kmN3065E4921;;;;
324;1kmN3067E4921;;;;
15;1kmN3068E4921;;;;
30;1kmN3070E4921;;;;0
5;1kmN3071E4921;;;;
3;1kmN3072E4921;1;;;
147;1kmN3074E4921;;;;
119;1kmN3075E4921;;;;
69;1kmN3079E4921;;;;
251;1kmN3053E4922;;;;
10;1kmN3058E4922;;;;
54;1kmN3059E4922;;;;
186;1kmN3060E4922;;;0;
226;1kmN3064E4922;;;;
253;1kmN3065E4922;;;;
148;1kmN3066E4922;;;;
142;1kmN3068E4922;;;;
163;1kmN3069E4922;;;;
57;1kmN3072E4922;1;;;
27;1kmN3073E4922;;;;
40;1kmN3074E4922;;;;
2;1kmN3075E4922;;;;
113;1kmN3045E4923;;;;
5;1kmN3046E4923;;;;
167;1kmN3047E4923;;;;
137;1kmN3050E4923;;;;
75;1kmN3051E4923;;;;
199;1kmN3053E4923;;;;
23;1kmN3054E4923;;;;
81;1kmN3058E4923;;;;
455;1kmN3059E4923;;;;
7;1kmN3060E4923;;;;
240;1kmN3064E4923;;;0;
61;1kmN3066E4923;;;;
3;1kmN3067E4923;;;;
115;1kmN3068E4923;;;;
178;1kmN3071E4923;1;;;0
72;1kmN3072E4923;1;;;0
129;1kmN3073E4923;;;;
48;1kmN3074E4923;;;;
192;1kmN3075E4923;;;;
149;1kmN3076E4923;;;;
5;1kmN3081E4923;;;;
2;1kmN3082E4923;;;;
66;1kmN3037E4924;;;;
20;1kmN3038E4924;;;;
16;1kmN3039E4924;;;;
4;1kmN3040E4924;;;;0
5;1kmN3041E4924;;;;
113;1kmN3042E4924;;;;
67;1kmN3043E4924;;;;
90;1kmN3045E4924;;;;
441;1kmN3047E4924;;;0;
119;1kmN3048E4924;;;0;
20;1kmN3054E4924;;;;5
407;1kmN3055E4924;;;;5
227;1kmN3056E4924;;;;5
31;1kmN3058E4924;;;;5
323;1kmN3059E4924;;;;5
3;1kmN3062E4924;1;;;5
198;1kmN3070E4924;;;;
106;1kmN3071E4924;1;;;
558;1kmN3072E4924;;;;0
2172;1kmN3073E4924;;;;
253;1kmN3079E4924;;;;
246;1kmN3080E4924;;;;
849;1kmN3030E4925;;;;
313;1kmN3031E4925;;;;
33;1kmN3032E4925;;;;
389;1kmN3033E4925;;;;
1567;1kmN3034E4925;;;;
75;1kmN3035E4925;;;;
8;1kmN3036E4925;;;;
875;1kmN3037E4925;;;;
127;1kmN3038E4925;;;;
395;1kmN3039E4925;;;;0
126;1kmN3040E4925;;;;0
4;1kmN3041E4925;;;;
38;1kmN3042E4925;;;;
86;1kmN3048E4925;;;;
73;1kmN3049E4925;;;;
63;1kmN3050E4925;;;;5
70;1kmN3055E4925;;;;
6;1kmN3056E4925;;;;
5;1kmN3059E4925;;;;
28;1kmN3061E4925;;;;
24;1kmN3064E4925;;;;5
35;1kmN3065E4925;;;;5
65;1kmN3066E4925;;;0;5
183;1kmN3070E4925;1;;;
80;1kmN3071E4925;1;;;
276;1kmN3072E4925;;;;0
466;1kmN3073E4925;;;;0
10;1kmN3074E4925;;;;
19;1kmN3078E4925;;;;
599;1kmN3079E4925;;;;
38;1kmN3080E4925;;;;
31;1kmN3081E4925;;;;
9;1kmN3082E4925;;;;
67;1kmN3084E4925;;;;
764;1kmN3030E4926;;;;
259;1kmN3031E4926;;;;
52;1kmN3032E4926;;;;
715;1kmN3033E4926;;;;
1125;1kmN3034E4926;;;;
268;1kmN3035E4926;;;;
44;1kmN3036E4926;;;;
691;1kmN3037E4926;;;;
21;1kmN3039E4926;;;;0
211;1kmN3045E4926;;;0;
212;1kmN3046E4926;;;;
4;1kmN3048E4926;;;;5
28;1kmN3049E4926;;;;5
358;1kmN3050E4926;;;;5
244;1kmN3051E4926;;;;
146;1kmN3052E4926;;;;
9;1kmN3053E4926;;0;;
254;1kmN3060E4926;;;;
431;1kmN3061E4926;;;;
333;1kmN3063E4926;;;;
196;1kmN3064E4926;;;;
110;1kmN3065E4926;;;;
642;1kmN3066E4926;;;;5
21;1kmN3070E4926;1;;;
117;1kmN3071E4926;;;;
151;1kmN3072E4926;;;;
16;1kmN3074E4926;;;;0
235;1kmN3075E4926;;;;
138;1kmN3077E4926;;;;
10;1kmN3078E4926;;;;
34;1kmN3081E4926;;;;
11;1kmN3084E4926;;;;
1478;1kmN3030E4927;;;;
347;1kmN3031E4927;;;;
253;1kmN3032E4927;;;;
1199;1kmN3033E4927;;;;
821;1kmN3034E4927;;;;
207;1kmN3035E4927;;;;
84;1kmN3036E4927;;;;
25;1kmN3038E4927;;;;0
31;1kmN3040E4927;;;;
208;1kmN3044E4927;;;0;
615;1kmN3045E4927;;;;
81;1kmN3046E4927;;;;
18;1kmN3051E4927;;0;;
425;1kmN3052E4927;;0;;
821;1kmN3053E4927;;0;;
117;1kmN3054E4927;;;;
122;1kmN3060E4927;;0;;
42;1kmN3061E4927;;0;;
56;1kmN3065E4927;;;;
16;1kmN3066E4927;;;;
14;1kmN3067E4927;;;;
148;1kmN3068E4927;;;0;5
13;1kmN3069E4927;1;;;5
77;1kmN3073E4927;;;;
2;1kmN3074E4927;;;;0
38;1kmN3076E4927;;;;
132;1kmN3077E4927;;;;
42;1kmN3078E4927;;;;
338;1kmN3081E4927;;;;
7;1kmN3082E4927;;;;
20;1kmN3083E4927;;;;
1178;1kmN3030E4928;;;;
564;1kmN3031E4928;;;;
508;1kmN3032E4928;;;;
3953;1kmN3033E4928;;;;
853;1kmN3034E4928;;;;
1310;1kmN3035E4928;;;;
739;1kmN3036E4928;;;;
558;1kmN3037E4928;;;;0
375;1kmN3038E4928;;;;0
23;1kmN3041E4928;;;;
44;1kmN3045E4928;;;;5
39;1kmN3046E4928;;;;5
142;1kmN3047E4928;;;;5
7;1kmN3051E4928;;0;;
31;1kmN3052E4928;;;;
93;1kmN3053E4928;;;;
604;1kmN3054E4928;;;;
49;1kmN3055E4928;;;;
8;1kmN3056E4928;;;;
19;1kmN3057E4928;;;;
212;1kmN3061E4928;;0;;
361;1kmN3062E4928;1;0;;
1;1kmN3063E4928;;0;;
7;1kmN3065E4928;;;;
1;1kmN3066E4928;;;;
460;1kmN3068E4928;1;;0;
213;1kmN3069E4928;1;;0;
26;1kmN3072E4928;;;;
108;1kmN3073E4928;;;;
2;1kmN3074E4928;;;;0
49;1kmN3076E4928;;;;
4;1kmN3077E4928;;;;
231;1kmN3078E4928;;;;
19;1kmN3079E4928;;;;
37;1kmN3081E4928;;;;
85;1kmN3083E4928;;;;
1121;1kmN3031E4929;;;;
4529;1kmN3032E4929;;;;
9175;1kmN3033E4929;;;;
7488;1kmN3034E4929;;;;
1278;1kmN3035E4929;;;;
2181;1kmN3036E4929;;;;
1181;1kmN3037E4929;;;;0
350;1kmN3038E4929;;;;
106;1kmN3039E4929;;;;
102;1kmN3040E4929;;;;
1079;1kmN3041E4929;;;;
70;1kmN3042E4929;;;0;
80;1kmN3046E4929;;;;
329;1kmN3047E4929;;;;
333;1kmN3048E4929;;0;;
45;1kmN3049E4929;;0;;
28;1kmN3050E4929;;;;
507;1kmN3051E4929;;;;
43;1kmN3052E4929;;;;
83;1kmN3053E4929;;;;
376;1kmN3056E4929;;;5;
421;1kmN3057E4929;;;5;
85;1kmN3058E4929;;;5;
558;1kmN3059E4929;;;5;
33;1kmN3060E4929;;;5;
17;1kmN3062E4929;1;;5;
138;1kmN3064E4929;;0;;
39;1kmN3065E4929;;;;
79;1kmN3068E4929;1;;;
288;1kmN3069E4929;;;0;
7;1kmN3071E4929;;;;5
11;1kmN3072E4929;;;;5
23;1kmN3073E4929;;;;
18;1kmN3074E4929;;;;
42;1kmN3075E4929;;;;0
49;1kmN3076E4929;;;;
58;1kmN3078E4929;;;;
259;1kmN3079E4929;;;;
16;1kmN3080E4929;;;;
32;1kmN3081E4929;;;;
57;1kmN3082E4929;;;;
104;1kmN3083E4929;;;;
561;1kmN3031E4930;;;;
1136;1kmN3032E4930;;;;
5526;1kmN3033E4930;;;;
2310;1kmN3034E4930;;;;
892;1kmN3035E4930;;;;
652;1kmN3036E4930;;;;
372;1kmN3037E4930;;;;0
550;1kmN3038E4930;;;;
958;1kmN3039E4930;;;;
42;1kmN3040E4930;;;;
581;1kmN3041E4930;;;;
35;1kmN3042E4930;;;0;
15;1kmN3045E4930;;;;
441;1kmN3046E4930;;;;
894;1kmN3047E4930;;;;
150;1kmN3048E4930;;0;;
4;1kmN3049E4930;;;;
46;1kmN3050E4930;;;;
851;1kmN3051E4930;;;5;
1026;1kmN3052E4930;;;5;
210;1kmN3053E4930;;;5;
47;1kmN3054E4930;;;5;
14;1kmN3055E4930;;;;
132;1kmN3056E4930;;;;
117;1kmN3058E4930;;;;
914;1kmN3059E4930;;;;
159;1kmN3060E4930;;;;
245;1kmN3061E4930;;;;
47;1kmN3064E4930;;0;5;
168;1kmN3065E4930;;;5;
24;1kmN3066E4930;;;;
38;1kmN3067E4930;1;;;
55;1kmN3068E4930;1;;;
315;1kmN3070E4930;;;0;
175;1kmN3071E4930;;;;
7;1kmN3072E4930;;;;5
198;1kmN3073E4930;;;;5
112;1kmN3075E4930;;;;0
216;1kmN3076E4930;;;;
10;1kmN3078E4930;;;;
680;1kmN3079E4930;;;;
475;1kmN3080E4930;;;;
30;1kmN3081E4930;;;;
8;1kmN3082E4930;;;;
27;1kmN3083E4930;;;;
2206;1kmN3031E4931;;;;
2003;1kmN3032E4931;;;;
3501;1kmN3033E4931;;;;
5479;1kmN3034E4931;;;;
272;1kmN3035E4931;;;;
546;1kmN3036E4931;;;;0
343;1kmN3037E4931;;;;0
159;1kmN3038E4931;;;;
424;1kmN3039E4931;;;;
156;1kmN3044E4931;;;;
393;1kmN3045E4931;;;;
208;1kmN3046E4931;;;;
309;1kmN3047E4931;;0;;
11;1kmN3048E4931;;0;;
43;1kmN3050E4931;;;5;
32;1kmN3051E4931;;;5;
12;1kmN3052E4931;;;;
1187;1kmN3054E4931;;;;
99;1kmN3055E4931;;;;
405;1kmN3058E4931;;;;
92;1kmN3059E4931;;;;
47;1kmN3064E4931;;0;;
30;1kmN3065E4931;;0;5;
154;1kmN3066E4931;1;;5;
179;1kmN3067E4931;1;;5;
61;1kmN3068E4931;;;;
11;1kmN3069E4931;;;;
40;1kmN3070E4931;;;0;
7;1kmN3072E4931;;;;
19;1kmN3073E4931;;;;5
37;1kmN3074E4931;;;;5
32;1kmN3075E4931;;;;0
36;1kmN3079E4931;;;;
230;1kmN3080E4931;;;;
9;1kmN3081E4931;;;;
17;1kmN3082E4931;;;;
11;1kmN3083E4931;;;;
22;1kmN3084E4931;;;;
9;1kmN3085E4931;;;;
256;1kmN3031E4932;;;;
84;1kmN3032E4932;;;;
458;1kmN3033E4932;;;;
1628;1kmN3034E4932;;;;
156;1kmN3035E4932;;;;
26;1kmN3037E4932;;;;
28;1kmN3042E4932;;;0;5
550;1kmN3044E4932;;;;
225;1kmN3045E4932;;;;
85;1kmN3046E4932;;;;
182;1kmN3047E4932;;0;;
2;1kmN3048E4932;;;5;
44;1kmN3049E4932;;;5;
26;1kmN3050E4932;;;5;
559;1kmN3054E4932;;;;
653;1kmN3055E4932;;;;
150;1kmN3057E4932;;;;
761;1kmN3058E4932;;;;
15;1kmN3059E4932;;;;
459;1kmN3060E4932;;;;
1046;1kmN3061E4932;1;;;
1222;1kmN3062E4932;1;;;
12;1kmN3063E4932;1;;;
9;1kmN3065E4932;1;0;;
1933;1kmN3066E4932;1;;;
2503;1kmN3067E4932;;;5;
8100;1kmN3068E4932;;;5;
92;1kmN3070E4932;;;0;
11;1kmN3073E4932;;;;
27;1kmN3074E4932;;;;5
12;1kmN3076E4932;;;;0
44;1kmN3077E4932;;;;
77;1kmN3078E4932;;;;
5;1kmN3079E4932;;;;
1;1kmN3080E4932;;;;
62;1kmN3081E4932;;;;
114;1kmN3082E4932;;;;
43;1kmN3083E4932;;;;
180;1kmN3031E4933;;;;
348;1kmN3032E4933;;;;
1805;1kmN3033E4933;;;;
2496;1kmN3034E4933;;;;
176;1kmN3035E4933;;;;
303;1kmN3037E4933;;;;
520;1kmN3038E4933;;;;
176;1kmN3039E4933;;;;
674;1kmN3040E4933;;;;
391;1kmN3041E4933;;;0;5
6;1kmN3042E4933;;;;5
625;1kmN3044E4933;;;;
49;1kmN3046E4933;;0;;
72;1kmN3047E4933;;0;5;
189;1kmN3048E4933;;;5;
603;1kmN3049E4933;;;;
930;1kmN3050E4933;;;;
596;1kmN3051E4933;;;;
346;1kmN3052E4933;;;;
62;1kmN3054E4933;;;;
803;1kmN3055E4933;;;;
4;1kmN3056E4933;;;;
1247;1kmN3057E4933;;;;
3936;1kmN3058E4933;;;;
59;1kmN3059E4933;;;;
166;1kmN3060E4933;1;;;
3844;1kmN3061E4933;1;;;
1258;1kmN3062E4933;1;;;
39;1kmN3063E4933;1;;;
298;1kmN3064E4933;1;;;
11;1kmN3065E4933;1;0;;
813;1kmN3066E4933;;0;;
625;1kmN3067E4933;;;;
3689;1kmN3068E4933;;;5;
2;1kmN3069E4933;;;5;
62;1kmN3070E4933;;;;
95;1kmN3073E4933;;;;
443;1kmN3074E4933;;;;
8;1kmN3075E4933;;;;5
5;1kmN3076E4933;;;;0
219;1kmN3077E4933;;;;
170;1kmN3078E4933;;;;
4;1kmN3079E4933;;;;
294;1kmN3081E4933;;;;
602;1kmN3031E4934;;;;
671;1kmN3032E4934;;;;
1118;1kmN3033E4934;;;;
22;1kmN3034E4934;;;;
707;1kmN3038E4934;;;;
1024;1kmN3039E4934;;;;
658;1kmN3040E4934;;;;5
508;1kmN3041E4934;;;0;5
37;1kmN3042E4934;;;;
30;1kmN3043E4934;;;;
247;1kmN3044E4934;;;;
95;1kmN3045E4934;;;;
67;1kmN3046E4934;;0;5;
221;1kmN3047E4934;;;5;
149;1kmN3048E4934;;;;
103;1kmN3049E4934;;;;
423;1kmN3050E4934;;;;
193;1kmN3051E4934;;;;
4;1kmN3054E4934;;;;
720;1kmN3055E4934;;5;;
135;1kmN3056E4934;;5;;
2051;1kmN3057E4934;;5;;
33;1kmN3058E4934;;5;;
25;1kmN3059E4934;1;5;;
1697;1kmN3060E4934;1;5;;1
6108;1kmN3061E4934;;5;;1
6;1kmN3063E4934;;;;1
290;1kmN3064E4934;;;;1
168;1kmN3067E4934;;;;1
16;1kmN3069E4934;;;5;1
15;1kmN3070E4934;;;5;
155;1kmN3071E4934;;;0;
216;1kmN3072E4934;;;;
273;1kmN3073E4934;;;;
94;1kmN3074E4934;;;;
26;1kmN3075E4934;;;;5
33;1kmN3076E4934;;;;5
239;1kmN3077E4934;;;;
52;1kmN3078E4934;;;;
9;1kmN3080E4934;;;;
73;1kmN3081E4934;;;;
1194;1kmN3031E4935;;;;
915;1kmN3032E4935;;;;
368;1kmN3033E4935;;;;
59;1kmN3037E4935;;;;
75;1kmN3038E4935;;;;
4823;1kmN3039E4935;;;;
509;1kmN3040E4935;;;;5
4718;1kmN3044E4935;;;;
865;1kmN3045E4935;;;;
130;1kmN3046E4935;;0;5;
132;1kmN3047E4935;;;;
37;1kmN3049E4935;;;;
3;1kmN3050E4935;;;;
10;1kmN3052E4935;;;;
25;1kmN3054E4935;;5;;
1376;1kmN3055E4935;;5;;
6235;1kmN3056E4935;;;;
5236;1kmN3057E4935;;;;1
1;1kmN3058E4935;1;;;1
6876;1kmN3059E4935;1;;;1
1027;1kmN3060E4935;;;;1
674;1kmN3061E4935;;;;
16;1kmN3062E4935;;5;;
66;1kmN3064E4935;;5;;
274;1kmN3067E4935;;;;
83;1kmN3069E4935;;;;1
23;1kmN3070E4935;;;5;1
55;1kmN3075E4935;;;;
178;1kmN3076E4935;;;;5
17;1kmN3084E4935;;;;
329;1kmN3085E4935;;;;
674;1kmN3031E4936;;;;
860;1kmN3032E4936;;;;
121;1kmN3033E4936;;;;
1;1kmN3035E4936;;;;
66;1kmN3036E4936;;;;0
735;1kmN3037E4936;;;;
186;1kmN3038E4936;;;;
5708;1kmN3039E4936;;;;5
264;1kmN3040E4936;;;;5
361;1kmN3041E4936;;;0;
134;1kmN3042E4936;;;;
147;1kmN3043E4936;;;;
121;1kmN3044E4936;;;;
74;1kmN3045E4936;;;5;
309;1kmN3046E4936;;0;5;
791;1kmN3047E4936;;;;
608;1kmN3048E4936;;;;
3682;1kmN3049E4936;;;;
3699;1kmN3050E4936;;;;
192;1kmN3051E4936;;5;;
8207;1kmN3054E4936;;;;
6542;1kmN3055E4936;;;;1
12245;1kmN3056E4936;;;;1
2289;1kmN3057E4936;1;;;1
3604;1kmN3058E4936;1;;;
3042;1kmN3059E4936;;;;
181;1kmN3060E4936;;;;
233;1kmN3064E4936;;5;;
66;1kmN3065E4936;;5;;
9;1kmN3066E4936;;0;;
225;1kmN3067E4936;;;;
52;1kmN3068E4936;;;;
2;1kmN3070E4936;;;;
26;1kmN3071E4936;;;5;
1;1kmN3076E4936;;;;5
15;1kmN3078E4936;;;;
121;1kmN3082E4936;;;;
51;1kmN3083E4936;;;;
36;1kmN3084E4936;;;;
417;1kmN3085E4936;;;;
19;1kmN3036E4937;;;;0
559;1kmN3037E4937;;;;
1246;1kmN3038E4937;;;;
638;1kmN3039E4937;;;;5
5;1kmN3040E4937;;;;
663;1kmN3041E4937;;;0;
912;1kmN3042E4937;;;;
57;1kmN3043E4937;;;;
251;1kmN3044E4937;;;5;
339;1kmN3045E4937;;;5;
58;1kmN3047E4937;;;;
2858;1kmN3048E4937;;;;
12309;1kmN3049E4937;;;;
1747;1kmN3050E4937;;5;;
620;1kmN3051E4937;;5;;
114;1kmN3052E4937;;;;
2891;1kmN3054E4937;;;;1
12572;1kmN3055E4937;;;;1
8466;1kmN3056E4937;;;;
4675;1kmN3057E4937;1;;;
7316;1kmN3058E4937;;;;
1565;1kmN3059E4937;;;;
70;1kmN3060E4937;;;;
163;1kmN3063E4937;;;;
229;1kmN3064E4937;;;;
166;1kmN3065E4937;;5;;
7;1kmN3066E4937;;5;;
42;1kmN3067E4937;;;;
8;1kmN3068E4937;;;;
85;1kmN3070E4937;;;;
10;1kmN3071E4937;;;5;
264;1kmN3072E4937;;;5;
183;1kmN3073E4937;;;;
98;1kmN3077E4937;;;;5
325;1kmN3078E4937;;;;
289;1kmN3082E4937;;;;
1281;1kmN3083E4937;;;;
35;1kmN3084E4937;;;;
118;1kmN3032E4938;;;;
108;1kmN3037E4938;;;;
464;1kmN3038E4938;;;;
153;1kmN3039E4938;;;;5
112;1kmN3040E4938;;;;
872;1kmN3041E4938;;;0;
1593;1kmN3042E4938;;;;
189;1kmN3043E4938;;;;
3512;1kmN3048E4938;;;;
2336;1kmN3049E4938;;;;
58;1kmN3050E4938;;5;;
200;1kmN3051E4938;;;;
574;1kmN3052E4938;;;;1
2107;1kmN3055E4938;;;;
3416;1kmN3056E4938;;;;
8855;1kmN3057E4938;1;;;
7029;1kmN3058E4938;;;;
3398;1kmN3059E4938;;;;
1190;1kmN3060E4938;;;;
392;1kmN3061E4938;;;;
3;1kmN3062E4938;;;;
55;1kmN3064E4938;;;;
661;1kmN3065E4938;;;;
228;1kmN3068E4938;;;;
467;1kmN3069E4938;;;;
11;1kmN3076E4938;;;;1
18;1kmN3077E4938;;;;5
8;1kmN3080E4938;;;;
176;1kmN3081E4938;;;;
385;1kmN3082E4938;;;;
617;1kmN3083E4938;;;;
118;1kmN3032E4939;;;;
33;1kmN3033E4939;;;;
85;1kmN3035E4939;;;;
6;1kmN3036E4939;;;;0
243;1kmN3037E4939;;;;
452;1kmN3038E4939;;;;
837;1kmN3039E4939;;;;5
4141;1kmN3040E4939;;;;
1792;1kmN3041E4939;;;0;
268;1kmN3042E4939;;;;
450;1kmN3043E4939;;;;
380;1kmN3048E4939;;;;
181;1kmN3049E4939;;5;;
16;1kmN3050E4939;;5;;
673;1kmN3052E4939;;;;1
239;1kmN3054E4939;;;;
1341;1kmN3055E4939;;;;
2416;1kmN3056E4939;;;;
3943;1kmN3057E4939;1;;;
95;1kmN3058E4939;;;;
460;1kmN3059E4939;;;;
624;1kmN3060E4939;;;;
273;1kmN3061E4939;;;1;
39;1kmN3062E4939;;;1;
354;1kmN3065E4939;;0;1;
5;1kmN3066E4939;;5;1;
64;1kmN3068E4939;;;1;
294;1kmN3069E4939;;;1;
25;1kmN3070E4939;;;;
56;1kmN3073E4939;;;;
143;1kmN3081E4939;;;;
495;1kmN3083E4939;;;;
15;1kmN3032E4940;;;;
368;1kmN3033E4940;;;;
247;1kmN3034E4940;;;;
768;1kmN3035E4940;;;;
39;1kmN3036E4940;;;;0
54;1kmN3037E4940;;;;0
92;1kmN3038E4940;;;;5
1454;1kmN3040E4940;;;;
636;1kmN3041E4940;;;0;
47;1kmN3042E4940;;;0;
547;1kmN3043E4940;;;5;
810;1kmN3048E4940;;;;
226;1kmN3049E4940;;5;;
27;1kmN3050E4940;;;;1
429;1kmN3052E4940;;;;
18;1kmN3054E4940;;;;
151;1kmN3055E4940;;;;
1357;1kmN3056E4940;;;;
368;1kmN3057E4940;1;;;
1;1kmN3058E4940;;;1;
26;1kmN3059E4940;;;1;
710;1kmN3060E4940;;;1;
227;1kmN3061E4940;;;1;
68;1kmN3062E4940;;;;
347;1kmN3063E4940;;;;
50;1kmN3064E4940;;;;
141;1kmN3065E4940;;0;;
13;1kmN3067E4940;;5;;
61;1kmN3069E4940;;;1;
586;1kmN3070E4940;;;1;
134;1kmN3071E4940;;;1;
28;1kmN3072E4940;;;5;
24;1kmN3073E4940;;;5;
128;1kmN3075E4940;;;;
17;1kmN3080E4940;;;;1
222;1kmN3081E4940;;;;
136;1kmN3082E4940;;;;
153;1kmN3083E4940;;;;
20;1kmN3032E4941;;;;
119;1kmN3035E4941;;;;
10;1kmN3036E4941;;;;
21;1kmN3037E4941;;;;0
122;1kmN3038E4941;;;;5
591;1kmN3039E4941;;;;
127;1kmN3042E4941;;;0;
758;1kmN3043E4941;;;5;
49;1kmN3044E4941;;;;
16;1kmN3046E4941;;;;
356;1kmN3048E4941;;5;;
1182;1kmN3049E4941;;5;;1
192;1kmN3050E4941;;;;1
351;1kmN3052E4941;;;;
40;1kmN3053E4941;;;;
690;1kmN3055E4941;;;;
10620;1kmN3056E4941;;;;
5369;1kmN3057E4941;1;;1;
2230;1kmN3058E4941;;;1;
617;1kmN3059E4941;;;;
130;1kmN3062E4941;;;;
494;1kmN3063E4941;;;;
236;1kmN3064E4941;;0;;
60;1kmN3065E4941;;0;;
84;1kmN3066E4941;;;;
776;1kmN3067E4941;;5;;
59;1kmN3068E4941;;5;;
35;1kmN3069E4941;;;;
302;1kmN3070E4941;;;0;
855;1kmN3071E4941;;;;
11;1kmN3072E4941;;;1;
415;1kmN3073E4941;;;5;
48;1kmN3074E4941;;;;
713;1kmN3075E4941;;;;0
232;1kmN3076E4941;;;;0
165;1kmN3080E4941;;;;1
925;1kmN3081E4941;;;;1
131;1kmN3082E4941;;;;
14;1kmN3035E4942;;;;
124;1kmN3036E4942;;;;
265;1kmN3037E4942;;;;0
645;1kmN3038E4942;;;;5
293;1kmN3039E4942;;;;
10;1kmN3040E4942;;;;
241;1kmN3042E4942;;;0;
592;1kmN3043E4942;;;5;
107;1kmN3044E4942;;;;
7;1kmN3046E4942;;;;
65;1kmN3047E4942;;;;
13;1kmN3048E4942;;5;;
1331;1kmN3049E4942;;;;1
251;1kmN3050E4942;;;;
621;1kmN3051E4942;;;;3
1157;1kmN3052E4942;;;;3
23;1kmN3053E4942;;;;3
271;1kmN3055E4942;;;1;3
1246;1kmN3056E4942;;;1;3
810;1kmN3057E4942;1;;1;3
2593;1kmN3058E4942;1;;;3
331;1kmN3059E4942;1;;;3
218;1kmN3062E4942;;;;
345;1kmN3064E4942;;0;;
624;1kmN3065E4942;;;;
1106;1kmN3067E4942;;;;
139;1kmN3070E4942;;;0;
182;1kmN3071E4942;;;;
187;1kmN3072E4942;;;;
48;1kmN3073E4942;;;5;
107;1kmN3074E4942;;;1;
65;1kmN3075E4942;;;1;0
81;1kmN3076E4942;;;;
