GEOSTAT_gr;GRD_ID;kolej;10km;15km;20km
1268;1kmN3042E4960;1;;;
502;1kmN3043E4960;1;;;
11;1kmN3044E4960;1;;;
317;1kmN3045E4960;1;3;;
1099;1kmN3046E4960;;3;4;5
1672;1kmN3047E4960;;;4;5
1601;1kmN3048E4960;;;;
7881;1kmN3049E4960;;;;
6055;1kmN3050E4960;1;;;
796;1kmN3051E4960;1;;1;
7009;1kmN3052E4960;1;;;
3926;1kmN3053E4960;1;;;
2143;1kmN3054E4960;1;4;;
3;1kmN3055E4960;1;4;;
4678;1kmN3056E4960;1;4;;
4324;1kmN3057E4960;;4;;
13;1kmN3058E4960;;4;;
1169;1kmN3059E4960;;4;;
12153;1kmN3060E4960;;4;;
3971;1kmN3061E4960;1;4;;
8855;1kmN3062E4960;;4;;
2220;1kmN3063E4960;;;;
169;1kmN3064E4960;;;;
1835;1kmN3065E4960;;3;;
164;1kmN3066E4960;;;;
289;1kmN3067E4960;;;;
622;1kmN3068E4960;;;;
390;1kmN3069E4960;;;4;5
347;1kmN3070E4960;;;4;5
366;1kmN3071E4960;;;;5
1;1kmN3072E4960;;;;
400;1kmN3075E4960;;;;4
185;1kmN3076E4960;;;;4
167;1kmN3078E4960;;;1;
72;1kmN3079E4960;;;1;
120;1kmN3080E4960;;;;
19;1kmN3081E4960;;;;
9014;1kmN3038E4961;;;;
15359;1kmN3039E4961;1;;;
15771;1kmN3040E4961;1;;3;4
2359;1kmN3041E4961;;;;4
1875;1kmN3042E4961;;;;
276;1kmN3043E4961;;;;
176;1kmN3046E4961;;;4;1
2846;1kmN3047E4961;;;;5
1467;1kmN3048E4961;;;;5
1336;1kmN3049E4961;;;;5
1567;1kmN3050E4961;;;;
332;1kmN3051E4961;1;;1;
2522;1kmN3052E4961;1;;1;
2544;1kmN3053E4961;;4;;
4550;1kmN3054E4961;;4;;
6574;1kmN3055E4961;1;;;
2245;1kmN3056E4961;;;;
8576;1kmN3057E4961;;1;;
8794;1kmN3058E4961;;1;;
4030;1kmN3059E4961;;;;
7569;1kmN3060E4961;1;;;
4080;1kmN3061E4961;1;;;
172;1kmN3062E4961;;4;;
408;1kmN3063E4961;;4;;
99;1kmN3064E4961;;4;;
771;1kmN3065E4961;;3;;
1695;1kmN3067E4961;;;;5
155;1kmN3068E4961;;;;5
229;1kmN3069E4961;;;;5
834;1kmN3070E4961;;;4;
77;1kmN3071E4961;;;4;
18;1kmN3073E4961;;1;;
108;1kmN3074E4961;;;;
408;1kmN3075E4961;;;;3
92;1kmN3076E4961;;;;4
15;1kmN3077E4961;;;;4
390;1kmN3078E4961;;;1;
262;1kmN3079E4961;;;;
171;1kmN3080E4961;;;;
12;1kmN3081E4961;;;;
10;1kmN3085E4961;;;;
9;1kmN3086E4961;;;;
4033;1kmN3037E4962;;;;
12738;1kmN3038E4962;1;;;
12039;1kmN3039E4962;1;;;
5548;1kmN3040E4962;;;3;4
327;1kmN3041E4962;;;;
1388;1kmN3042E4962;;;;
1222;1kmN3043E4962;;;;
154;1kmN3044E4962;;;;
123;1kmN3046E4962;;;4;1
1055;1kmN3047E4962;;;;1
130;1kmN3048E4962;;;;
1;1kmN3049E4962;;;;5
229;1kmN3052E4962;1;4;1;
275;1kmN3053E4962;;4;1;
3681;1kmN3054E4962;;;;
14128;1kmN3055E4962;1;;;
8480;1kmN3056E4962;;;;
8602;1kmN3057E4962;;;;
300;1kmN3058E4962;;1;;
1317;1kmN3059E4962;;1;;
9225;1kmN3060E4962;1;1;;
4371;1kmN3061E4962;;;;
15;1kmN3062E4962;;;;
1686;1kmN3063E4962;;;;
2;1kmN3065E4962;;4;;5
407;1kmN3066E4962;;;;5
1837;1kmN3067E4962;;;;5
975;1kmN3068E4962;;;;
719;1kmN3069E4962;;;;
977;1kmN3070E4962;;1;3;
168;1kmN3072E4962;;1;;
93;1kmN3073E4962;;;;
268;1kmN3074E4962;;;;
303;1kmN3075E4962;;;;3
65;1kmN3076E4962;;;;
176;1kmN3077E4962;;;1;4
43;1kmN3078E4962;;;1;
97;1kmN3079E4962;;;;
3;1kmN3080E4962;;;;
67;1kmN3081E4962;;;;
149;1kmN3082E4962;;;;
1;1kmN3088E4962;;;;
3457;1kmN3036E4963;;;;
2590;1kmN3037E4963;;;;
3332;1kmN3038E4963;1;;;
6622;1kmN3039E4963;;;;4
634;1kmN3040E4963;;;3;4
424;1kmN3041E4963;;;;
626;1kmN3042E4963;;;;
11;1kmN3043E4963;;;;
315;1kmN3044E4963;;;;
154;1kmN3046E4963;;3;;
45;1kmN3049E4963;;;;
12;1kmN3053E4963;;;1;5
6535;1kmN3054E4963;;;;5
8992;1kmN3055E4963;1;;;
7605;1kmN3056E4963;;;;
7951;1kmN3057E4963;;;;
55;1kmN3058E4963;;;;
265;1kmN3059E4963;1;;;
4283;1kmN3060E4963;1;1;;
369;1kmN3061E4963;;1;;
196;1kmN3062E4963;;1;;5
1278;1kmN3063E4963;;;;5
413;1kmN3064E4963;;;;5
650;1kmN3065E4963;;4;;5
148;1kmN3066E4963;;4;;
1472;1kmN3067E4963;;;;
249;1kmN3068E4963;;1;;
38;1kmN3069E4963;;1;;
10;1kmN3070E4963;;1;3;
99;1kmN3071E4963;;;4;
144;1kmN3072E4963;;;4;
129;1kmN3073E4963;;;;
111;1kmN3074E4963;;;;
68;1kmN3075E4963;;;;3
89;1kmN3076E4963;;;;
40;1kmN3077E4963;;;1;4
355;1kmN3078E4963;;;;
102;1kmN3079E4963;;;;
289;1kmN3082E4963;;;;
258;1kmN3036E4964;;;;3
494;1kmN3037E4964;;;;
10;1kmN3038E4964;;;;
52;1kmN3039E4964;;;;4
110;1kmN3040E4964;;;3;
274;1kmN3041E4964;;;3;
126;1kmN3042E4964;;;;
8;1kmN3047E4964;;;;1
148;1kmN3048E4964;;;;1
4353;1kmN3049E4964;;;;
77;1kmN3050E4964;;4;;
555;1kmN3055E4964;1;;;5
6155;1kmN3056E4964;;;;5
4630;1kmN3057E4964;;;;5
466;1kmN3058E4964;1;;;5
157;1kmN3059E4964;1;;;5
782;1kmN3061E4964;;;;5
4633;1kmN3062E4964;;1;;5
479;1kmN3063E4964;;1;;
98;1kmN3064E4964;;1;;
159;1kmN3065E4964;;3;;
1081;1kmN3066E4964;;4;;
46;1kmN3067E4964;;4;;
195;1kmN3068E4964;;1;;
206;1kmN3069E4964;;;;
553;1kmN3070E4964;;;3;
324;1kmN3071E4964;;;;
316;1kmN3072E4964;;;4;
62;1kmN3073E4964;;;;
111;1kmN3074E4964;;;;
179;1kmN3075E4964;;;;3
245;1kmN3076E4964;;;1;
254;1kmN3077E4964;;;1;4
353;1kmN3078E4964;;;;4
105;1kmN3079E4964;;;;
283;1kmN3082E4964;;;;1
41;1kmN3087E4964;;;;
41;1kmN3088E4964;;;;
100;1kmN3089E4964;;;;
7;1kmN3036E4965;;;;3
16;1kmN3037E4965;;;;
474;1kmN3038E4965;;;;
791;1kmN3039E4965;;;;4
274;1kmN3040E4965;;;;
265;1kmN3041E4965;;;3;
114;1kmN3042E4965;;;;
8;1kmN3047E4965;;;;
848;1kmN3049E4965;;4;;1
17;1kmN3050E4965;;4;;
990;1kmN3051E4965;;;;
5309;1kmN3052E4965;;;;
409;1kmN3053E4965;1;;;
2620;1kmN3056E4965;1;;;
2193;1kmN3057E4965;1;;;
2697;1kmN3058E4965;1;;;
630;1kmN3059E4965;;;;
1110;1kmN3060E4965;;;;
4437;1kmN3061E4965;;;;
2904;1kmN3062E4965;;;;
8298;1kmN3063E4965;;;;
92;1kmN3064E4965;;;;
295;1kmN3065E4965;;3;;
3212;1kmN3066E4965;;;;
1486;1kmN3067E4965;;4;;
266;1kmN3068E4965;;;;
386;1kmN3069E4965;;;;
709;1kmN3070E4965;;;3;
60;1kmN3071E4965;;;;
171;1kmN3072E4965;;;4;
190;1kmN3073E4965;;;4;
176;1kmN3074E4965;;;;
35;1kmN3075E4965;;;1;3
101;1kmN3076E4965;;;1;
338;1kmN3077E4965;;;;
91;1kmN3078E4965;;;;4
11;1kmN3079E4965;;;;
8;1kmN3080E4965;;;;
22;1kmN3081E4965;;;;1
192;1kmN3082E4965;;;;1
118;1kmN3087E4965;;;;
58;1kmN3088E4965;;;;
258;1kmN3089E4965;;;;
4;1kmN3035E4966;;;;
12;1kmN3037E4966;;;;
65;1kmN3038E4966;;;;
274;1kmN3039E4966;;;;4
361;1kmN3040E4966;;;;
303;1kmN3041E4966;;;3;
37;1kmN3042E4966;;;;
82;1kmN3050E4966;;;;
4031;1kmN3051E4966;;;;
7020;1kmN3052E4966;;;;
1743;1kmN3053E4966;1;;;
2459;1kmN3054E4966;1;;;
46;1kmN3055E4966;1;;1;
222;1kmN3056E4966;1;;1;
2499;1kmN3057E4966;1;;1;
733;1kmN3058E4966;;;;
2015;1kmN3059E4966;;;;
10;1kmN3060E4966;;;;
3784;1kmN3061E4966;;;;
750;1kmN3062E4966;;;;
42;1kmN3063E4966;;;;
23;1kmN3064E4966;;3;;
567;1kmN3065E4966;;3;;
1255;1kmN3066E4966;;;;
217;1kmN3067E4966;;4;;
382;1kmN3068E4966;;4;;
706;1kmN3069E4966;;;;
425;1kmN3070E4966;;;3;
263;1kmN3071E4966;;;;
35;1kmN3072E4966;;;;
287;1kmN3073E4966;;;4;
80;1kmN3074E4966;;;1;
71;1kmN3075E4966;;;1;3
155;1kmN3076E4966;;;;
259;1kmN3077E4966;;;;
209;1kmN3079E4966;;;;
133;1kmN3080E4966;;;;
22;1kmN3081E4966;;;;1
62;1kmN3084E4966;;;;
9;1kmN3085E4966;;;;
9;1kmN3087E4966;;;;
89;1kmN3088E4966;;;;
61;1kmN3089E4966;;;;
257;1kmN3035E4967;;;;
44;1kmN3036E4967;;;;3
85;1kmN3037E4967;;;;
58;1kmN3038E4967;;;;4
306;1kmN3039E4967;;;;4
465;1kmN3040E4967;;;;
6;1kmN3042E4967;;;;
234;1kmN3050E4967;;;;1
4;1kmN3051E4967;;;;
267;1kmN3053E4967;;;;
4997;1kmN3054E4967;1;;;
1161;1kmN3055E4967;1;;;
3544;1kmN3056E4967;1;;;
3245;1kmN3057E4967;;;1;
314;1kmN3058E4967;;;1;
1431;1kmN3059E4967;;;1;
1040;1kmN3060E4967;;;;
6333;1kmN3061E4967;;;;
193;1kmN3062E4967;;;;
1550;1kmN3063E4967;;;;
24;1kmN3064E4967;;3;;
314;1kmN3065E4967;;;;
410;1kmN3066E4967;;;;
65;1kmN3067E4967;;;;
260;1kmN3068E4967;;4;;
394;1kmN3069E4967;;;3;
246;1kmN3070E4967;;;3;
4;1kmN3071E4967;;;1;
192;1kmN3072E4967;;;1;
69;1kmN3073E4967;;;4;
171;1kmN3074E4967;;;;
225;1kmN3075E4967;;;;3
361;1kmN3076E4967;;;;
312;1kmN3077E4967;;;;
159;1kmN3079E4967;;;;
48;1kmN3080E4967;;;;1
8;1kmN3087E4967;;;;
131;1kmN3088E4967;;;;
115;1kmN3089E4967;;;;
6;1kmN3036E4968;;;;3
738;1kmN3037E4968;;;;
132;1kmN3038E4968;;;;4
9;1kmN3039E4968;;;;
32;1kmN3040E4968;;;;
140;1kmN3042E4968;;;3;
203;1kmN3043E4968;;;4;
428;1kmN3048E4968;;4;;
180;1kmN3049E4968;;4;;
377;1kmN3050E4968;;;;1
84;1kmN3051E4968;;;;1
1933;1kmN3054E4968;;;;
175;1kmN3055E4968;1;;;
2156;1kmN3056E4968;1;;;
1949;1kmN3057E4968;1;;;
6053;1kmN3058E4968;1;;;
5137;1kmN3059E4968;;;1;
6944;1kmN3060E4968;;;1;
641;1kmN3061E4968;;;1;
3894;1kmN3062E4968;;;;
12067;1kmN3063E4968;;3;;
4707;1kmN3064E4968;;3;;
1453;1kmN3065E4968;;;;
140;1kmN3066E4968;;;;
180;1kmN3067E4968;;;;
28;1kmN3068E4968;;4;;
284;1kmN3069E4968;;;3;
450;1kmN3070E4968;;;1;
139;1kmN3071E4968;;;1;
234;1kmN3072E4968;;;;
247;1kmN3073E4968;;;4;
241;1kmN3074E4968;;;;3
208;1kmN3075E4968;;;;3
214;1kmN3076E4968;;;;
253;1kmN3077E4968;;;;
126;1kmN3078E4968;;;;4
62;1kmN3079E4968;;;;1
3;1kmN3085E4968;;;;
1;1kmN3087E4968;;;;
197;1kmN3088E4968;;;;
99;1kmN3089E4968;;;;
637;1kmN3036E4969;;;;3
2241;1kmN3037E4969;;;;3
2752;1kmN3038E4969;;;;4
10;1kmN3039E4969;;;;
39;1kmN3040E4969;;;;
57;1kmN3041E4969;;;;
768;1kmN3042E4969;;;3;
234;1kmN3043E4969;;;4;
54;1kmN3046E4969;;;;
50;1kmN3047E4969;;;;
2350;1kmN3048E4969;;4;;
2667;1kmN3049E4969;;3;;
657;1kmN3050E4969;;;;
695;1kmN3051E4969;;;;1
6;1kmN3052E4969;;;;1
588;1kmN3053E4969;;;;
5461;1kmN3054E4969;;;;
4004;1kmN3055E4969;1;;;
95;1kmN3056E4969;1;;;
4051;1kmN3057E4969;1;;;
11001;1kmN3058E4969;1;;;
9128;1kmN3059E4969;1;;;
11725;1kmN3060E4969;;;;
1442;1kmN3061E4969;;;1;
1474;1kmN3062E4969;1;3;1;
5787;1kmN3063E4969;1;3;1;
2663;1kmN3064E4969;1;;1;
386;1kmN3065E4969;;;1;
383;1kmN3066E4969;;;1;
1640;1kmN3067E4969;;;1;
488;1kmN3068E4969;;4;3;
672;1kmN3069E4969;;;3;
98;1kmN3070E4969;;;;
259;1kmN3071E4969;;;;
139;1kmN3073E4969;;;4;
155;1kmN3074E4969;;;;3
106;1kmN3075E4969;;;;
211;1kmN3076E4969;;;;
18;1kmN3077E4969;;;;
456;1kmN3078E4969;;;;4
97;1kmN3083E4969;;;;
265;1kmN3084E4969;;;;
1;1kmN3087E4969;;;;
172;1kmN3088E4969;;;;
37;1kmN3089E4969;;;;
322;1kmN3036E4970;;;;
1245;1kmN3037E4970;;;;3
94;1kmN3038E4970;;;;4
106;1kmN3040E4970;;;;
1256;1kmN3041E4970;;;;
1186;1kmN3042E4970;;;3;
17;1kmN3043E4970;;;4;
107;1kmN3044E4970;;;;
83;1kmN3045E4970;;;;
400;1kmN3046E4970;;;;
350;1kmN3047E4970;;;;
177;1kmN3048E4970;;4;;
417;1kmN3049E4970;;3;;
1194;1kmN3050E4970;;3;;
982;1kmN3051E4970;;;;
638;1kmN3053E4970;;;;1
11065;1kmN3054E4970;1;;;1
9155;1kmN3055E4970;1;;;
1063;1kmN3056E4970;1;;;
5255;1kmN3057E4970;1;;;
12103;1kmN3058E4970;;;;
6170;1kmN3059E4970;1;;;
3878;1kmN3060E4970;1;3;;
1096;1kmN3061E4970;1;3;;
464;1kmN3062E4970;1;3;;
1825;1kmN3063E4970;;;;
2393;1kmN3064E4970;1;;;
165;1kmN3065E4970;;;;
391;1kmN3066E4970;;;;
141;1kmN3067E4970;;;;
75;1kmN3068E4970;;4;3;
944;1kmN3069E4970;;;;
95;1kmN3070E4970;;;;
107;1kmN3071E4970;;;;
135;1kmN3072E4970;;;;
23;1kmN3073E4970;;;4;3
120;1kmN3074E4970;;;;3
1;1kmN3075E4970;;;;
267;1kmN3076E4970;;;;1
138;1kmN3077E4970;;;;1
333;1kmN3078E4970;;;;4
94;1kmN3083E4970;;;;
258;1kmN3084E4970;;;;
5;1kmN3087E4970;;;;
26;1kmN3088E4970;;;;
60;1kmN3036E4971;;;;
92;1kmN3037E4971;;;;3
121;1kmN3038E4971;;;;4
2310;1kmN3041E4971;;;;
76;1kmN3042E4971;;;;
1696;1kmN3043E4971;;;4;
1546;1kmN3044E4971;;;3;
204;1kmN3045E4971;;;;
191;1kmN3047E4971;;;;
730;1kmN3048E4971;;4;;
367;1kmN3049E4971;;;;
1348;1kmN3050E4971;;3;;
365;1kmN3051E4971;1;3;;
138;1kmN3052E4971;1;3;;
488;1kmN3053E4971;1;3;;
5740;1kmN3054E4971;1;;;1
2174;1kmN3055E4971;;;;1
249;1kmN3056E4971;;;;
1387;1kmN3057E4971;1;;;
6378;1kmN3058E4971;;3;;
3797;1kmN3059E4971;;3;;
6293;1kmN3060E4971;;3;;
8233;1kmN3061E4971;;;;
66;1kmN3062E4971;;;;
5173;1kmN3063E4971;;;;
3870;1kmN3064E4971;1;;;
320;1kmN3065E4971;1;;;
490;1kmN3066E4971;;;;
113;1kmN3067E4971;;;3;
245;1kmN3069E4971;;;;
23;1kmN3070E4971;;;;
18;1kmN3072E4971;;;;
145;1kmN3073E4971;;;4;3
113;1kmN3074E4971;;;;
211;1kmN3075E4971;;;;1
134;1kmN3076E4971;;;;1
47;1kmN3077E4971;;;;
335;1kmN3078E4971;;;;4
16;1kmN3079E4971;;;;
234;1kmN3083E4971;;;;
201;1kmN3084E4971;;;;
7;1kmN3085E4971;;;;
133;1kmN3087E4971;;;;
71;1kmN3088E4971;;;;
52;1kmN3089E4971;;;;
46;1kmN3036E4972;;;;
173;1kmN3037E4972;;;;
27;1kmN3038E4972;;;;4
165;1kmN3039E4972;;;;
143;1kmN3040E4972;;;;
288;1kmN3041E4972;;;;
12;1kmN3042E4972;;;;
754;1kmN3043E4972;;;4;
3234;1kmN3044E4972;;;4;
428;1kmN3045E4972;;;3;
515;1kmN3047E4972;;;;
975;1kmN3048E4972;;4;;
768;1kmN3049E4972;1;4;;
450;1kmN3050E4972;1;;;
2123;1kmN3051E4972;1;;;
6918;1kmN3052E4972;;;;
2382;1kmN3053E4972;1;3;;
2126;1kmN3054E4972;;3;;
4807;1kmN3055E4972;;3;;1
2810;1kmN3056E4972;;3;;1
865;1kmN3057E4972;1;3;;1
1896;1kmN3058E4972;;3;;1
305;1kmN3059E4972;;;;
2153;1kmN3060E4972;;;;
2138;1kmN3061E4972;;;;
415;1kmN3062E4972;;;;
8468;1kmN3063E4972;;;;
8576;1kmN3064E4972;;;;
1165;1kmN3065E4972;1;;;
20;1kmN3066E4972;;;3;
408;1kmN3067E4972;;;3;
227;1kmN3068E4972;;4;;
470;1kmN3069E4972;;;;
214;1kmN3070E4972;;;;
36;1kmN3071E4972;;;;
159;1kmN3072E4972;;;;3
171;1kmN3073E4972;;;4;3
128;1kmN3074E4972;;;;1
91;1kmN3075E4972;;;;1
160;1kmN3076E4972;;;;
81;1kmN3077E4972;;;;
3;1kmN3079E4972;;;;
59;1kmN3081E4972;;;;
92;1kmN3084E4972;;;;
178;1kmN3085E4972;;;;
59;1kmN3086E4972;;;;
8;1kmN3087E4972;;;;
104;1kmN3088E4972;;;;
90;1kmN3089E4972;;;;
37;1kmN3090E4972;;;;
67;1kmN3036E4973;;;;
340;1kmN3037E4973;;;;
96;1kmN3038E4973;;;;4
117;1kmN3039E4973;;;;4
233;1kmN3040E4973;;;;
100;1kmN3042E4973;;;;
352;1kmN3043E4973;;;;
301;1kmN3044E4973;;;4;
47;1kmN3045E4973;;;3;
3;1kmN3046E4973;1;;3;
385;1kmN3047E4973;1;;;
513;1kmN3048E4973;1;;;
1437;1kmN3049E4973;1;4;;
414;1kmN3050E4973;;;;
1033;1kmN3051E4973;;;;
122;1kmN3052E4973;;;;
62;1kmN3053E4973;1;;;
786;1kmN3054E4973;1;;;
3395;1kmN3055E4973;;;;
498;1kmN3056E4973;;;;
4574;1kmN3057E4973;1;;;
2216;1kmN3058E4973;1;;;1
7136;1kmN3059E4973;;;;1
11701;1kmN3060E4973;;;;1
5541;1kmN3061E4973;;;;1
7627;1kmN3062E4973;;;;
1654;1kmN3063E4973;;;;
9867;1kmN3064E4973;;;;
1634;1kmN3065E4973;1;;3;
668;1kmN3066E4973;;;3;
59;1kmN3067E4973;;;;
4;1kmN3068E4973;;4;;
41;1kmN3069E4973;;;;1
4;1kmN3070E4973;;;;1
32;1kmN3073E4973;;;4;
330;1kmN3074E4973;;;;
156;1kmN3075E4973;;;;
212;1kmN3076E4973;;;;
387;1kmN3080E4973;;;;
1051;1kmN3081E4973;;;;
19;1kmN3082E4973;;;;
36;1kmN3083E4973;;;;
206;1kmN3084E4973;;;;
60;1kmN3085E4973;;;;
118;1kmN3086E4973;;;;
28;1kmN3087E4973;;;;
407;1kmN3088E4973;;;;
105;1kmN3089E4973;;;;
158;1kmN3090E4973;;;;
120;1kmN3036E4974;;;;
3054;1kmN3037E4974;;;;
5;1kmN3038E4974;;;;
136;1kmN3039E4974;;;;4
566;1kmN3040E4974;;;;3
159;1kmN3041E4974;;;;
506;1kmN3043E4974;;;;
795;1kmN3044E4974;1;;4;
478;1kmN3045E4974;1;;;
22;1kmN3046E4974;1;;3;
31;1kmN3047E4974;;;3;
361;1kmN3049E4974;;4;;
30;1kmN3050E4974;;4;;
128;1kmN3051E4974;;;;
171;1kmN3055E4974;1;;;
153;1kmN3056E4974;;;;
589;1kmN3057E4974;;;;
1929;1kmN3058E4974;1;;;
3057;1kmN3059E4974;;;;
3923;1kmN3060E4974;;;;
3663;1kmN3061E4974;;;;1
2932;1kmN3062E4974;;;;1
546;1kmN3063E4974;;;;1
12807;1kmN3064E4974;;;3;1
1905;1kmN3065E4974;1;;3;1
1612;1kmN3066E4974;1;;;1
2631;1kmN3067E4974;;4;;1
183;1kmN3068E4974;;4;;1
266;1kmN3069E4974;;;;1
5;1kmN3071E4974;;;;3
19;1kmN3072E4974;;;;3
191;1kmN3073E4974;;;4;
297;1kmN3074E4974;;;;
122;1kmN3075E4974;;;;
227;1kmN3076E4974;;;;
41;1kmN3077E4974;;;;
8;1kmN3078E4974;;;;4
19;1kmN3079E4974;;;;
740;1kmN3080E4974;;;;
1537;1kmN3081E4974;;;;
102;1kmN3082E4974;;;;
113;1kmN3086E4974;;;;
137;1kmN3088E4974;;;;
100;1kmN3089E4974;;;;
254;1kmN3090E4974;;;;
323;1kmN3036E4975;;;;
3114;1kmN3037E4975;;;;
51;1kmN3039E4975;;;;4
542;1kmN3040E4975;1;;;3
556;1kmN3041E4975;1;;;3
7;1kmN3042E4975;1;;;
146;1kmN3043E4975;1;;;
1544;1kmN3044E4975;1;;4;
1250;1kmN3045E4975;;;;
450;1kmN3046E4975;;;;
15;1kmN3047E4975;;;3;
11;1kmN3048E4975;;;3;
1847;1kmN3053E4975;;;;
226;1kmN3054E4975;;;;
8;1kmN3056E4975;;;;
468;1kmN3058E4975;1;;;
655;1kmN3059E4975;;;;
12;1kmN3060E4975;;;;
344;1kmN3061E4975;;;;
780;1kmN3063E4975;;;3;
5060;1kmN3064E4975;;;3;
11409;1kmN3065E4975;;;;
8622;1kmN3066E4975;1;4;;
374;1kmN3067E4975;1;4;;
1;1kmN3068E4975;;;;
97;1kmN3069E4975;;;;
130;1kmN3070E4975;;;;3
57;1kmN3071E4975;;;;3
149;1kmN3072E4975;;;4;
258;1kmN3073E4975;;;4;
182;1kmN3074E4975;;;;
136;1kmN3076E4975;;;;
128;1kmN3077E4975;;;;4
59;1kmN3078E4975;;;;4
104;1kmN3079E4975;;;;
47;1kmN3080E4975;;;;
67;1kmN3081E4975;;;;
536;1kmN3082E4975;;;;
132;1kmN3083E4975;;;;
7;1kmN3084E4975;;;;
437;1kmN3085E4975;;;;
220;1kmN3086E4975;;;;
10;1kmN3087E4975;;;;
25;1kmN3088E4975;;;;
210;1kmN3089E4975;;;;
100;1kmN3090E4975;;;;
1293;1kmN3036E4976;1;;;
484;1kmN3037E4976;1;;;
155;1kmN3038E4976;1;;;
106;1kmN3039E4976;1;;;4
1026;1kmN3040E4976;1;;;
1134;1kmN3041E4976;;;;3
64;1kmN3042E4976;;;;3
467;1kmN3043E4976;;;;
845;1kmN3044E4976;;;4;
141;1kmN3045E4976;;;4;
83;1kmN3046E4976;;;;
165;1kmN3048E4976;;;;
5;1kmN3049E4976;;;3;
42;1kmN3051E4976;;4;3;
519;1kmN3053E4976;;;;
1575;1kmN3054E4976;;;;
81;1kmN3055E4976;1;;;
879;1kmN3058E4976;1;;;
1217;1kmN3059E4976;1;;3;
1241;1kmN3060E4976;1;;3;
407;1kmN3061E4976;1;;3;
94;1kmN3062E4976;;;3;
305;1kmN3063E4976;;;;
78;1kmN3064E4976;;;;
8716;1kmN3065E4976;;;;
1370;1kmN3066E4976;;4;;
1945;1kmN3067E4976;1;;;
202;1kmN3068E4976;1;;;
