GEOSTAT_gr;GRD_ID;kolej;10km;15km;20km
389;1kmN3070E4976;;;;3
3801;1kmN3071E4976;;;;
497;1kmN3072E4976;;;4;
737;1kmN3073E4976;;;;
194;1kmN3074E4976;;;;
412;1kmN3076E4976;;;;
15;1kmN3077E4976;;;;4
118;1kmN3078E4976;;;;
238;1kmN3079E4976;;;;
36;1kmN3082E4976;;;;
83;1kmN3083E4976;;;;
105;1kmN3084E4976;;;;
156;1kmN3085E4976;;;;
101;1kmN3086E4976;;;;
40;1kmN3087E4976;;;;
14;1kmN3089E4976;;;;
158;1kmN3090E4976;;;;
423;1kmN3036E4977;1;;;
108;1kmN3037E4977;;;;
173;1kmN3038E4977;;;;
444;1kmN3039E4977;;;;4
578;1kmN3040E4977;;;;4
437;1kmN3041E4977;;;;
95;1kmN3042E4977;;;;3
440;1kmN3043E4977;;;;3
169;1kmN3044E4977;;;;
67;1kmN3045E4977;;;4;
133;1kmN3046E4977;;;;
542;1kmN3048E4977;;;;
15;1kmN3049E4977;;;;
483;1kmN3052E4977;;4;3;
148;1kmN3053E4977;;;3;
8494;1kmN3054E4977;;;3;
206;1kmN3055E4977;;;3;
2409;1kmN3058E4977;;;3;
1191;1kmN3059E4977;1;;3;
117;1kmN3060E4977;;;;
5135;1kmN3061E4977;1;;;
132;1kmN3062E4977;1;;;
64;1kmN3063E4977;1;;;
459;1kmN3064E4977;;;;
34;1kmN3065E4977;;4;;
587;1kmN3066E4977;;4;;
183;1kmN3067E4977;1;;;
24;1kmN3068E4977;1;;;3
661;1kmN3069E4977;1;;;3
1361;1kmN3070E4977;;;;
1416;1kmN3071E4977;;;4;
22;1kmN3072E4977;;;4;
100;1kmN3073E4977;;;;
12;1kmN3074E4977;;;;
206;1kmN3076E4977;;;;
239;1kmN3078E4977;;;;
160;1kmN3079E4977;;;;
47;1kmN3080E4977;;;;
3;1kmN3082E4977;;;;
13;1kmN3083E4977;;;;
2;1kmN3084E4977;;;;
182;1kmN3085E4977;;;;
82;1kmN3086E4977;;;;
36;1kmN3087E4977;;;;
80;1kmN3088E4977;;;;
25;1kmN3089E4977;;;;
338;1kmN3090E4977;;;;
7;1kmN3038E4978;;;;
70;1kmN3039E4978;;;;
245;1kmN3040E4978;;;;4
24;1kmN3041E4978;;;;
13;1kmN3042E4978;;;;
16;1kmN3043E4978;;;;3
3;1kmN3044E4978;;;;3
60;1kmN3045E4978;;;4;
174;1kmN3046E4978;;;4;
315;1kmN3047E4978;;;;
1020;1kmN3048E4978;;;;
298;1kmN3049E4978;;;;
4;1kmN3052E4978;;4;;
472;1kmN3053E4978;;4;;
3106;1kmN3054E4978;;4;;
522;1kmN3056E4978;;;;
46;1kmN3057E4978;1;;;
3;1kmN3058E4978;;;;
248;1kmN3060E4978;;;;
1813;1kmN3061E4978;;;;
1221;1kmN3062E4978;;;;
144;1kmN3063E4978;1;4;;
452;1kmN3064E4978;1;4;;
110;1kmN3065E4978;1;4;;
162;1kmN3066E4978;1;;;
82;1kmN3067E4978;1;;;3
520;1kmN3069E4978;1;;;
2032;1kmN3070E4978;1;;4;
595;1kmN3071E4978;1;;4;
85;1kmN3072E4978;;;;
9;1kmN3074E4978;;;;
29;1kmN3075E4978;;;;
62;1kmN3076E4978;;;;4
144;1kmN3078E4978;;;;
18;1kmN3080E4978;;;;
168;1kmN3083E4978;;;;
32;1kmN3084E4978;;;;
631;1kmN3085E4978;;;;
48;1kmN3086E4978;;;;
208;1kmN3087E4978;;;;
104;1kmN3088E4978;;;;
5;1kmN3089E4978;;;;
424;1kmN3090E4978;;;;
726;1kmN3037E4979;;;;
470;1kmN3038E4979;;;;
372;1kmN3039E4979;;;;
730;1kmN3040E4979;;;;4
150;1kmN3041E4979;;;;4
523;1kmN3046E4979;;;4;3
877;1kmN3047E4979;;;4;
97;1kmN3048E4979;;;;
547;1kmN3049E4979;;;;
81;1kmN3050E4979;;;;
1385;1kmN3051E4979;;;;
10120;1kmN3052E4979;;;;
6925;1kmN3053E4979;;;;
722;1kmN3054E4979;;4;;
903;1kmN3055E4979;;4;;
807;1kmN3056E4979;;4;;
131;1kmN3057E4979;1;;;
715;1kmN3058E4979;1;;;
6;1kmN3059E4979;1;;;
779;1kmN3060E4979;;4;;
1112;1kmN3061E4979;;4;;
249;1kmN3062E4979;;4;;
1973;1kmN3063E4979;1;4;;
969;1kmN3064E4979;;;;
244;1kmN3069E4979;;;;
22;1kmN3070E4979;;;4;
142;1kmN3071E4979;1;;;
496;1kmN3072E4979;1;;;
4;1kmN3073E4979;;;;
29;1kmN3075E4979;;;;
110;1kmN3076E4979;;;;4
108;1kmN3077E4979;;;;
271;1kmN3083E4979;;;;
166;1kmN3084E4979;;;;
63;1kmN3085E4979;;;;
1;1kmN3089E4979;;;;
31;1kmN3090E4979;;;;
432;1kmN3037E4980;;;;
463;1kmN3039E4980;;;;
1063;1kmN3040E4980;;;;
538;1kmN3041E4980;;;;4
11;1kmN3044E4980;;;;
1766;1kmN3046E4980;;;;3
162;1kmN3047E4980;;;4;3
34;1kmN3048E4980;;;4;3
466;1kmN3049E4980;;;;
1600;1kmN3050E4980;;;;
4689;1kmN3051E4980;;;;
8691;1kmN3052E4980;;;;
1809;1kmN3053E4980;;;;
1106;1kmN3055E4980;;;;
604;1kmN3056E4980;;4;;
1;1kmN3057E4980;1;4;;
442;1kmN3058E4980;1;4;;
20;1kmN3059E4980;1;4;;
139;1kmN3060E4980;1;4;;
83;1kmN3061E4980;1;;;
138;1kmN3062E4980;1;;;
668;1kmN3063E4980;1;;;3
1262;1kmN3064E4980;1;;;3
41;1kmN3065E4980;1;;;3
34;1kmN3071E4980;;;;
601;1kmN3072E4980;1;;;
128;1kmN3073E4980;;;;
456;1kmN3075E4980;;;;4
230;1kmN3076E4980;;;;4
2;1kmN3077E4980;;;;
514;1kmN3083E4980;;;;
399;1kmN3084E4980;;;;
135;1kmN3085E4980;;;;
89;1kmN3088E4980;;;;
172;1kmN3091E4980;;;;
204;1kmN3037E4981;;;;
3161;1kmN3040E4981;;;;
196;1kmN3041E4981;;;;4
1;1kmN3043E4981;;;;
294;1kmN3044E4981;;;;
99;1kmN3045E4981;;;;
125;1kmN3046E4981;;;;
36;1kmN3047E4981;;;;
111;1kmN3048E4981;;;4;3
920;1kmN3049E4981;;;4;3
612;1kmN3050E4981;;;;3
5182;1kmN3051E4981;;;;3
2131;1kmN3052E4981;;;;3
198;1kmN3053E4981;;;;
626;1kmN3055E4981;;;;
3124;1kmN3056E4981;1;;;
3;1kmN3057E4981;1;;;
125;1kmN3058E4981;;;;
63;1kmN3059E4981;;;;3
257;1kmN3060E4981;;;;3
262;1kmN3063E4981;1;;;3
99;1kmN3064E4981;;;;
157;1kmN3065E4981;;;;
29;1kmN3066E4981;;;;
108;1kmN3067E4981;;;;
249;1kmN3068E4981;;;4;
27;1kmN3069E4981;;;4;
410;1kmN3072E4981;1;;;
348;1kmN3073E4981;1;;;
56;1kmN3074E4981;;;;4
562;1kmN3075E4981;;;;4
29;1kmN3076E4981;;;;
3541;1kmN3083E4981;;;;
619;1kmN3084E4981;;;;
287;1kmN3088E4981;;;;
369;1kmN3089E4981;;;;
44;1kmN3090E4981;;;;
32;1kmN3091E4981;;;;
2;1kmN3037E4982;;;;
5;1kmN3039E4982;;;;
2679;1kmN3040E4982;;;;
213;1kmN3041E4982;;;;
5;1kmN3042E4982;;;;4
17;1kmN3046E4982;;;;
76;1kmN3047E4982;;;;
116;1kmN3048E4982;;;;
891;1kmN3049E4982;;;4;
592;1kmN3050E4982;;;4;
1438;1kmN3051E4982;;;;
314;1kmN3052E4982;;;;3
1;1kmN3053E4982;;;;3
308;1kmN3054E4982;;;;3
106;1kmN3055E4982;;;;3
1550;1kmN3056E4982;1;;;3
15;1kmN3060E4982;;;;
136;1kmN3061E4982;;;;
128;1kmN3062E4982;;;;
511;1kmN3063E4982;1;;;
174;1kmN3064E4982;;;;
400;1kmN3065E4982;;;;
483;1kmN3066E4982;;;4;
16;1kmN3067E4982;;;4;
751;1kmN3068E4982;;;4;
4;1kmN3069E4982;;;;
5;1kmN3070E4982;;;;
307;1kmN3072E4982;;;;
185;1kmN3073E4982;1;;;
103;1kmN3074E4982;1;;;4
88;1kmN3075E4982;1;;;
23;1kmN3076E4982;;;;
70;1kmN3077E4982;;;;
73;1kmN3078E4982;;;;
389;1kmN3083E4982;;;;
575;1kmN3084E4982;;;;
535;1kmN3089E4982;;;;
819;1kmN3090E4982;;;;
160;1kmN3091E4982;1;;;
95;1kmN3037E4983;;;;
1;1kmN3038E4983;;;;
196;1kmN3039E4983;;;;
221;1kmN3040E4983;;;;
191;1kmN3041E4983;;;;
51;1kmN3046E4983;;;;
892;1kmN3047E4983;;;;
364;1kmN3048E4983;;;;
243;1kmN3049E4983;;;;
18;1kmN3050E4983;;;4;
104;1kmN3051E4983;;;4;
216;1kmN3052E4983;;;4;
6;1kmN3054E4983;;;;
740;1kmN3055E4983;1;;;
230;1kmN3056E4983;1;;;
2;1kmN3058E4983;;;;
79;1kmN3059E4983;;;;
66;1kmN3061E4983;;;;
2;1kmN3062E4983;;;;
505;1kmN3063E4983;1;;;
34;1kmN3064E4983;;;4;
340;1kmN3068E4983;;;;
70;1kmN3069E4983;;;;
111;1kmN3070E4983;;;;
4;1kmN3071E4983;;;;
52;1kmN3074E4983;;;;4
403;1kmN3076E4983;1;;;
571;1kmN3077E4983;;;;
52;1kmN3078E4983;;;;
206;1kmN3079E4983;;;;
72;1kmN3080E4983;;;;
168;1kmN3083E4983;;;;
521;1kmN3084E4983;;;;
3;1kmN3087E4983;;;;
5;1kmN3088E4983;;;;
173;1kmN3089E4983;1;;;
387;1kmN3090E4983;1;;;
29;1kmN3091E4983;1;;;
150;1kmN3037E4984;;;;
148;1kmN3038E4984;;;;
473;1kmN3039E4984;;;;
523;1kmN3040E4984;;;;
498;1kmN3041E4984;;;;
20;1kmN3042E4984;;;;
165;1kmN3046E4984;;;;
1282;1kmN3047E4984;;;;
1048;1kmN3048E4984;;;;
85;1kmN3049E4984;;;;
478;1kmN3050E4984;;;;
58;1kmN3051E4984;;;;
6;1kmN3052E4984;;;4;
267;1kmN3053E4984;;;4;
473;1kmN3054E4984;1;;4;
224;1kmN3055E4984;1;;4;
118;1kmN3056E4984;;;4;
65;1kmN3059E4984;;;;
80;1kmN3061E4984;;;4;
9;1kmN3062E4984;;;4;
124;1kmN3063E4984;1;;4;
116;1kmN3064E4984;;;4;
36;1kmN3068E4984;;;;
591;1kmN3069E4984;;;;
38;1kmN3070E4984;;;;
26;1kmN3074E4984;;;;
204;1kmN3076E4984;1;;;
76;1kmN3077E4984;;;;
273;1kmN3079E4984;;;;
62;1kmN3080E4984;;;;
7;1kmN3081E4984;;;;
360;1kmN3083E4984;;;;
77;1kmN3084E4984;;;;
104;1kmN3085E4984;;;;
293;1kmN3086E4984;;;;
226;1kmN3087E4984;1;;;
44;1kmN3088E4984;1;;;
37;1kmN3089E4984;1;;;
233;1kmN3039E4985;;;;
1449;1kmN3040E4985;;;;
3400;1kmN3041E4985;;;;
729;1kmN3042E4985;;;;
148;1kmN3047E4985;;;;
12;1kmN3049E4985;;;;
370;1kmN3050E4985;;;;
28;1kmN3052E4985;1;;;
800;1kmN3053E4985;1;;;
679;1kmN3054E4985;1;;;
52;1kmN3061E4985;;;4;
157;1kmN3062E4985;;;;
32;1kmN3063E4985;1;;;
30;1kmN3068E4985;;;;
98;1kmN3069E4985;;;;
9;1kmN3070E4985;;;;
70;1kmN3075E4985;;;;
145;1kmN3076E4985;1;;;
520;1kmN3077E4985;1;;;
1869;1kmN3078E4985;;;;
69;1kmN3079E4985;;;;
67;1kmN3080E4985;;;;
222;1kmN3081E4985;;;;
15;1kmN3082E4985;;;;
49;1kmN3083E4985;;;;
81;1kmN3084E4985;;;;
91;1kmN3085E4985;;;;
737;1kmN3086E4985;1;;;
306;1kmN3087E4985;1;;;
13;1kmN3088E4985;;;;
137;1kmN3089E4985;;;;
9;1kmN3090E4985;;;;
449;1kmN3039E4986;;;;
2285;1kmN3040E4986;;;;
4806;1kmN3041E4986;;;;
942;1kmN3042E4986;;;;
1;1kmN3045E4986;;;;
82;1kmN3046E4986;;;;4
291;1kmN3047E4986;;;;4
48;1kmN3048E4986;;;;
269;1kmN3049E4986;;;;
31;1kmN3050E4986;;;;
876;1kmN3053E4986;;;;
787;1kmN3054E4986;;;;
46;1kmN3055E4986;;;;
9;1kmN3060E4986;;;;
108;1kmN3061E4986;;;;
691;1kmN3062E4986;1;;;
447;1kmN3063E4986;1;;;
33;1kmN3064E4986;1;;;
46;1kmN3066E4986;;;;
338;1kmN3067E4986;;;;
163;1kmN3068E4986;;;;
18;1kmN3075E4986;;;;
229;1kmN3076E4986;;;;
1562;1kmN3077E4986;1;;;
1384;1kmN3078E4986;1;;;
47;1kmN3079E4986;1;;;
26;1kmN3080E4986;;;;
85;1kmN3081E4986;;;;
39;1kmN3082E4986;;;;
886;1kmN3083E4986;;;;
1117;1kmN3084E4986;;;;
1005;1kmN3085E4986;1;;;
1596;1kmN3086E4986;1;;;
539;1kmN3087E4986;;;;
262;1kmN3088E4986;;;;
48;1kmN3089E4986;;;;
52;1kmN3090E4986;;;;
601;1kmN3038E4987;;;;
675;1kmN3039E4987;;;;
10;1kmN3040E4987;;;;
446;1kmN3041E4987;;;;
89;1kmN3042E4987;;;;
71;1kmN3046E4987;;;;
30;1kmN3047E4987;;;;4
446;1kmN3049E4987;;;;4
5;1kmN3050E4987;;;;
187;1kmN3053E4987;;;;
888;1kmN3054E4987;;;;
69;1kmN3055E4987;;;;
133;1kmN3061E4987;1;;;
396;1kmN3062E4987;1;;;
2878;1kmN3063E4987;;;;
66;1kmN3064E4987;1;;;
159;1kmN3066E4987;;;;
10;1kmN3067E4987;;;;4
53;1kmN3068E4987;;;;4
97;1kmN3069E4987;;;;4
53;1kmN3073E4987;;;;
233;1kmN3074E4987;;;;
5;1kmN3075E4987;;;;
262;1kmN3076E4987;;;;
869;1kmN3077E4987;;;;
330;1kmN3078E4987;;;;
5;1kmN3079E4987;1;;;
4;1kmN3082E4987;1;;;
1361;1kmN3083E4987;1;;;
3548;1kmN3084E4987;1;;;
3952;1kmN3085E4987;1;;;
132;1kmN3086E4987;;;;
77;1kmN3087E4987;;;;
666;1kmN3088E4987;;;;
2;1kmN3089E4987;;;;
499;1kmN3038E4988;;;;
1068;1kmN3039E4988;;;;
581;1kmN3040E4988;;;;
161;1kmN3041E4988;;;;
9;1kmN3043E4988;;;;
169;1kmN3044E4988;;;;
574;1kmN3046E4988;;;;
48;1kmN3047E4988;;;;
391;1kmN3048E4988;;;;
571;1kmN3049E4988;;;;4
144;1kmN3050E4988;1;;;4
17;1kmN3051E4988;1;;;4
4;1kmN3053E4988;;;;
1;1kmN3054E4988;;;;
40;1kmN3060E4988;;;;
8;1kmN3062E4988;;;;
834;1kmN3063E4988;;;;
568;1kmN3064E4988;;;;
227;1kmN3065E4988;;;;4
137;1kmN3066E4988;;;;4
101;1kmN3067E4988;;;;4
63;1kmN3068E4988;;;;
120;1kmN3069E4988;;;;
17;1kmN3070E4988;;;;
27;1kmN3071E4988;;;;
60;1kmN3072E4988;;;;
659;1kmN3073E4988;;;;
453;1kmN3074E4988;;;;
9;1kmN3076E4988;;;;
131;1kmN3077E4988;;;;
200;1kmN3078E4988;;;;
114;1kmN3079E4988;;;;
8;1kmN3080E4988;;;;
24;1kmN3082E4988;1;;;
4259;1kmN3083E4988;;;;
6931;1kmN3084E4988;;;;
12928;1kmN3085E4988;;;;
842;1kmN3086E4988;;;;
23;1kmN3087E4988;;;;
282;1kmN3088E4988;;;;
267;1kmN3091E4988;;;;
542;1kmN3092E4988;;;;
19;1kmN3039E4989;;;;
124;1kmN3040E4989;;;;
322;1kmN3041E4989;;;;
166;1kmN3042E4989;;;;
10;1kmN3043E4989;;;;
29;1kmN3044E4989;;;;
324;1kmN3045E4989;;;;
778;1kmN3046E4989;;;;
73;1kmN3047E4989;;;;
1227;1kmN3048E4989;;;;
419;1kmN3049E4989;1;;;
177;1kmN3050E4989;1;;;
5;1kmN3051E4989;;;;4
26;1kmN3060E4989;;;;
20;1kmN3061E4989;1;;;4
556;1kmN3062E4989;;;;4
123;1kmN3063E4989;;;;4
81;1kmN3064E4989;;;;4
430;1kmN3065E4989;;;;4
150;1kmN3066E4989;;;;
6;1kmN3067E4989;;;;
133;1kmN3068E4989;;;;
200;1kmN3069E4989;;;;
6;1kmN3070E4989;;;;
2;1kmN3071E4989;;;;
48;1kmN3072E4989;;;;
800;1kmN3073E4989;;;;
63;1kmN3074E4989;;;;
8;1kmN3075E4989;;;;
138;1kmN3077E4989;;;;
380;1kmN3078E4989;;;;
30;1kmN3079E4989;;;;
22;1kmN3082E4989;;;;
882;1kmN3083E4989;;;;
1264;1kmN3084E4989;;;;
1359;1kmN3085E4989;;;;
704;1kmN3086E4989;;;;
710;1kmN3087E4989;;;;
231;1kmN3090E4989;;;;
164;1kmN3091E4989;;;;
25;1kmN3092E4989;;;;
13;1kmN3039E4990;;;;
229;1kmN3040E4990;;;;
575;1kmN3041E4990;;;;
28;1kmN3042E4990;;;;
284;1kmN3043E4990;;;;
1264;1kmN3044E4990;;;;
2482;1kmN3045E4990;;;;
2511;1kmN3046E4990;;;;
12;1kmN3047E4990;;;;
267;1kmN3048E4990;;;;
585;1kmN3049E4990;1;;;
529;1kmN3050E4990;;;;
225;1kmN3051E4990;;;;
185;1kmN3052E4990;;;;
177;1kmN3053E4990;;;;
6;1kmN3061E4990;1;;;4
524;1kmN3062E4990;;;;
491;1kmN3063E4990;;;;
400;1kmN3064E4990;;;;
306;1kmN3065E4990;;;;
2;1kmN3066E4990;;;;
142;1kmN3068E4990;;;;
210;1kmN3069E4990;;;;
26;1kmN3070E4990;;;;
45;1kmN3073E4990;;;;
23;1kmN3075E4990;;;;
4;1kmN3076E4990;;;;
27;1kmN3077E4990;;;;
41;1kmN3078E4990;;;;
2;1kmN3081E4990;;;;
13;1kmN3082E4990;;;;
191;1kmN3083E4990;;;;
582;1kmN3084E4990;;;;
73;1kmN3085E4990;;;;
271;1kmN3086E4990;;;;
94;1kmN3087E4990;;;;
296;1kmN3088E4990;;;;
1;1kmN3089E4990;;;;
708;1kmN3040E4991;;;;
456;1kmN3041E4991;;;;
68;1kmN3042E4991;;;;
71;1kmN3043E4991;;;;
4545;1kmN3044E4991;;;;
5048;1kmN3045E4991;;;;
9778;1kmN3046E4991;;;;
2115;1kmN3047E4991;;;;
147;1kmN3048E4991;1;;;
198;1kmN3049E4991;1;;;
396;1kmN3050E4991;;;;
237;1kmN3051E4991;;;;
1181;1kmN3052E4991;;;;
319;1kmN3053E4991;;;;
244;1kmN3056E4991;;;;
237;1kmN3057E4991;;;;
497;1kmN3061E4991;;;;
48;1kmN3062E4991;;;;
426;1kmN3063E4991;;;;
577;1kmN3064E4991;;;;
65;1kmN3065E4991;;;;
344;1kmN3069E4991;;;;
186;1kmN3070E4991;;;;
26;1kmN3072E4991;;;;
259;1kmN3073E4991;;;;
285;1kmN3074E4991;;;;
25;1kmN3081E4991;;;;
25;1kmN3082E4991;;;;
259;1kmN3083E4991;;;;
388;1kmN3084E4991;;;;
40;1kmN3085E4991;;;;
480;1kmN3086E4991;;;;
37;1kmN3087E4991;;;;
23;1kmN3090E4991;;;;
69;1kmN3091E4991;;;;
10;1kmN3092E4991;;;;
538;1kmN3040E4992;;;;
480;1kmN3041E4992;;;;
396;1kmN3042E4992;;;;
806;1kmN3043E4992;;;;
379;1kmN3044E4992;;;;
1131;1kmN3045E4992;;;;
4693;1kmN3046E4992;;;;
247;1kmN3047E4992;;;;
19;1kmN3048E4992;1;;;
201;1kmN3049E4992;;;;
276;1kmN3050E4992;;;;
50;1kmN3051E4992;;;;
812;1kmN3052E4992;;;;
735;1kmN3053E4992;;;;
67;1kmN3057E4992;;;;
1155;1kmN3060E4992;1;;;
332;1kmN3061E4992;;;;
578;1kmN3062E4992;;;;
347;1kmN3063E4992;;;;
484;1kmN3064E4992;;;;
154;1kmN3065E4992;;;;
632;1kmN3066E4992;;;;
97;1kmN3069E4992;;;;
214;1kmN3070E4992;;;;
6;1kmN3072E4992;;;;
60;1kmN3074E4992;;;;
4;1kmN3076E4992;;;;
163;1kmN3082E4992;;;;
554;1kmN3083E4992;;;;
151;1kmN3084E4992;;;;
633;1kmN3085E4992;;;;
809;1kmN3086E4992;;;;
11;1kmN3087E4992;;;;
139;1kmN3089E4992;;;;
38;1kmN3090E4992;;;;
168;1kmN3091E4992;;;;
5;1kmN3038E4993;;;;
156;1kmN3039E4993;;;;
8;1kmN3040E4993;;;;
400;1kmN3041E4993;;;;
295;1kmN3042E4993;;;;
193;1kmN3043E4993;;;;
298;1kmN3044E4993;;;;
553;1kmN3045E4993;;;;
77;1kmN3046E4993;;;;
493;1kmN3047E4993;;;;
217;1kmN3048E4993;1;;;
1274;1kmN3049E4993;;;;
671;1kmN3050E4993;;;;
97;1kmN3051E4993;;;;
159;1kmN3052E4993;;;;
2317;1kmN3053E4993;;;;
35;1kmN3054E4993;;;;
22;1kmN3059E4993;;;;
4019;1kmN3060E4993;1;;;
361;1kmN3061E4993;;;;
47;1kmN3062E4993;;;;
203;1kmN3063E4993;;;;
242;1kmN3064E4993;;;;
451;1kmN3065E4993;;;;
106;1kmN3066E4993;;;;
12;1kmN3069E4993;;;;
48;1kmN3070E4993;;;;
30;1kmN3072E4993;;;;
23;1kmN3074E4993;;;;
64;1kmN3076E4993;;;;
86;1kmN3080E4993;;;;
37;1kmN3081E4993;;;;
428;1kmN3082E4993;;;;
162;1kmN3083E4993;;;;
138;1kmN3084E4993;;;;
623;1kmN3039E4994;;;;
137;1kmN3040E4994;;;;
99;1kmN3041E4994;;;;
274;1kmN3042E4994;;;;
187;1kmN3043E4994;;;;
195;1kmN3044E4994;;;;
149;1kmN3045E4994;;;;
2;1kmN3046E4994;;;;
452;1kmN3047E4994;;;;
385;1kmN3048E4994;1;;;
591;1kmN3049E4994;;;;
1076;1kmN3050E4994;;;;
1152;1kmN3051E4994;;;;
8;1kmN3052E4994;;;;
28;1kmN3053E4994;;;;
163;1kmN3054E4994;;;;
329;1kmN3057E4994;;;;
37;1kmN3058E4994;;;;
2;1kmN3059E4994;;;;
1061;1kmN3060E4994;1;;;
26;1kmN3061E4994;;;;
174;1kmN3063E4994;;;;
1160;1kmN3064E4994;;;;
259;1kmN3065E4994;;;;
72;1kmN3071E4994;;;;
120;1kmN3072E4994;;;;
8;1kmN3073E4994;;;;
98;1kmN3039E4995;;;;
318;1kmN3040E4995;;;;
467;1kmN3041E4995;;;;
962;1kmN3042E4995;;;;
80;1kmN3044E4995;;;;
235;1kmN3045E4995;;;;
92;1kmN3046E4995;;;;
8;1kmN3047E4995;1;;;
2048;1kmN3048E4995;1;;;
1401;1kmN3049E4995;;;;
421;1kmN3050E4995;;;;
754;1kmN3051E4995;;;;
453;1kmN3052E4995;;;;
486;1kmN3054E4995;;;;
319;1kmN3060E4995;1;;;
67;1kmN3061E4995;1;;;
111;1kmN3064E4995;;;;
187;1kmN3065E4995;;;;
33;1kmN3066E4995;;;;
6;1kmN3039E4996;;;;
81;1kmN3040E4996;;;;
142;1kmN3041E4996;;;;
710;1kmN3042E4996;;;;
457;1kmN3043E4996;;;;
461;1kmN3044E4996;;;;
6;1kmN3045E4996;;;;
448;1kmN3047E4996;1;;;
2459;1kmN3048E4996;;;;
1228;1kmN3049E4996;;;;
594;1kmN3051E4996;;;;
286;1kmN3052E4996;;;;
24;1kmN3058E4996;;;;
3;1kmN3059E4996;;;;
63;1kmN3040E4997;;;;
26;1kmN3041E4997;;;;
42;1kmN3042E4997;;;;
290;1kmN3043E4997;;;;
611;1kmN3044E4997;;;;
593;1kmN3047E4997;1;;;
634;1kmN3048E4997;;;;
385;1kmN3049E4997;;;;
17;1kmN3050E4997;;;;
2;1kmN3051E4997;;;;
372;1kmN3053E4997;;;;
209;1kmN3054E4997;;;;
152;1kmN3039E4998;;;;
17;1kmN3040E4998;;;;
36;1kmN3041E4998;;;;
162;1kmN3043E4998;;;;
123;1kmN3047E4998;1;;;
